sample_id	input_cram	input_crai	reference_fasta	reference_idx
GFMC0258	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HFCJFDSXX_1_GFMC0258.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HFCJFDSXX_1_GFMC0258.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
GFMC0260	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HCL5GDSXX_2_GFMC0260.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HCL5GDSXX_2_GFMC0260.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
GFMC0264	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HF7KVDSXX_1_GFMC0264.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HF7KVDSXX_1_GFMC0264.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
GFMC0266	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HFCJFDSXX_1_GFMC0266.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HFCJFDSXX_1_GFMC0266.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
GFMC0270	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HCL5GDSXX_2_GFMC0270.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HCL5GDSXX_2_GFMC0270.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
GFMC0273	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HFCKMDSXX_1_GFMC0273.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HFCKMDSXX_1_GFMC0273.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
GFMC0276	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HFCJFDSXX_1_GFMC0276.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HFCJFDSXX_1_GFMC0276.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
GFMC0278	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HF5G7DSXX_1_GFMC0278.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HF5G7DSXX_1_GFMC0278.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
GFMC0279	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HFCJFDSXX_1_GFMC0279.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HFCJFDSXX_1_GFMC0279.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
GFMC0289	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HCL5GDSXX_2_GFMC0289.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HCL5GDSXX_2_GFMC0289.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
GFMC0291	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HF7KVDSXX_1_GFMC0291.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HF7KVDSXX_1_GFMC0291.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
GFMC0295	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HCL5GDSXX_2_GFMC0295.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HCL5GDSXX_2_GFMC0295.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
GFMC0301	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HFCJFDSXX_1_GFMC0301.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HFCJFDSXX_1_GFMC0301.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
